pta,peso_bruto,imp_guia,no_guia,no_factura,Pedimento,Day/Month/Year,Impo(1)Expo(2),Dummy
CI21037271,70.07,140.39,1Z0127340155241085,C21035566,0,4/7/2021,1,
CI21037217,7.018000004,22.25,1Z01E87E0154342107,C21035516,0,4/7/2021,1,
CI21037315,60.038,87.22,1Z01FF960146080360,C21035566,0,4/7/2021,1,
CI21037325,5.016000004,25.54,1Z01FF960146315544,C21035566,0,4/7/2021,1,
CI21037413,30.03000001,48.3,1Z01FF960146859681,C21035651,0,4/7/2021,1,
CI21037224,7.018000004,24.49,1Z01T95T0169801605,C21035524,0,4/7/2021,1,
CI21037407,3.014000003,16.07,1Z0227RW0120801439,C21035651,0,4/7/2021,1,
CI21037240,150.15,474.8,1Z0246270192538957,C21035516,0,4/7/2021,1,
CI21037264,2.002,18.35,1Z05EF540140297611,C21035651,0,4/7/2021,1,
CI21037156,3.014000003,19.43,1Z05EF540140544675,C21035513,0,4/7/2021,1,
CI21037386,4.993999999,21.5,1Z05EF540142431284,C21035610,0,4/7/2021,1,
CI21047486,6.995999999,24.77,1Z05EF540142601653,C21045681,0,4/7/2021,1,
CI21037199,13.024,48.16,1Z07W95V0150328789,C21035516,0,4/7/2021,1,
CI21037416,26.026,58.76,1Z0E32560145885438,C21035630,0,4/7/2021,1,
CI21037267,3.014000003,17.84,1Z1022600162752159,C21035541,0,4/7/2021,1,
CI21037222,51.06199999,700.52,1Z14F96V0156984015,C21035524,0,4/7/2021,1,
CI21037197,1.012000003,18.79,1Z1505570174449726,C21035516,0,4/7/2021,1,
CI21047487,6.006000001,23.99,1Z153EX70198521142,C21045681,0,4/7/2021,1,
CI21037292,4.004000001,20.59,1Z1597410178282710,C21035566,0,4/7/2021,1,
CI21037437,6.006000001,23.11,1Z1823460158667547,C21045656,0,4/7/2021,1,
CI21037307,2.002,18.35,1Z1856160173285149,C21035557,0,4/7/2021,1,
CI21037269,75.086,102.64,1Z1R7W540142540788,C21035557,0,4/7/2021,1,
CI21037456,85.096,164.22,1Z1R7W540142653175,C21045656,0,4/7/2021,1,
CI21037333,80.08,140.64,1Z1X17070177827651,C21035566,0,4/7/2021,1,
CI21037233,14.014,36.71,1Z2074170155172344,C21035566,0,4/7/2021,1,
CI21037408,105.094,195.68,1Z2153140171285673,C21045681,0,4/7/2021,1,
CI21037275,3.014000003,18.88,1Z2Y46V30194212846,C21035566,0,4/7/2021,1,
CI21037205,10.01,26.56,1Z3E036V0194789800,C21035524,0,4/7/2021,1,
CI21037170,2.002,24.84,1Z4051E30103345174,C21035513,0,4/7/2021,1,
CI21037367,44.044,63.46,1Z40AE280196722106,C21035636,0,4/7/2021,1,
CI21037365,19.008,37.08,1Z40AE280199599094,C21035636,0,4/7/2021,1,
CI21037417,16.016,37.66,1Z4142E00165394347,C21035636,0,4/7/2021,1,
CI21037401,145.156,217.89,1Z4912030141958093,C21035651,0,4/7/2021,1,
CI21037185,3.014000003,400.01,1Z4R29Y30159121256,C21035513,0,4/7/2021,1,
CI21037091,3.014000003,63.06,1Z4R29Y30159132235,C21035511,0,4/7/2021,1,
CI21037316,18.018,48.97,1Z4R29Y30159136562,C21035566,0,4/7/2021,1,
CI21037387,1.012000003,15.86,1Z4R29Y30159143465,C21035610,0,4/7/2021,1,
CI21037129,37.048,55.9,1Z4R29Y30159143741,C21035557,0,4/7/2021,1,
CI21047483,11,27.93,1Z4R29Y30159146373,C21045681,0,4/7/2021,1,
CI21037353,1.012000003,17.32,1Z4R29Y30159149209,C21035630,0,4/7/2021,1,
CI21037356,8.998,25.2,1Z4R29Y30159149718,C21035630,0,4/7/2021,1,
CI21037391,10.00999999,26.56,1Z4R29Y30159149816,C21035610,0,4/7/2021,1,
CI21037422,3.014000003,20.95,1Z4R29Y30159150699,C21035630,0,4/7/2021,1,
CI21047479,8.998,69.63,1Z4R29Y30159156406,C21045681,0,4/7/2021,1,
CI21037466,4.004000001,23.83,1Z4R29Y30159158600,C21045656,0,4/7/2021,1,
CI21037467,1.012000003,23.83,1Z4R29Y30159158708,C21045656,0,4/7/2021,1,
CI21037208,15.026,33.24,1Z52A7E40174085923,C21035516,0,4/7/2021,1,
CI21037166,1.012000003,17.32,1Z5311610103845170,C21035513,0,4/7/2021,1,
CI21037206,22.022,42.87,1Z5601240146279124,C21035516,0,4/7/2021,1,
CI21037443,27.03800001,66.97,1Z5674320102180197,C21045656,0,4/7/2021,1,
CI21037169,1.012000003,17.32,1Z5674320102237877,C21035513,0,4/7/2021,1,
CI21037219,1.012000003,63.32,1Z5674320102284950,C21035516,0,4/7/2021,1,
C21037239,1.012000003,17.32,1Z5674320102386966,C21035516,0,4/7/2021,1,
CI21037308,1.012000003,35.39,1Z5674320102445606,C21035566,0,4/7/2021,1,
CI21037278,1.012000003,17.32,1Z5674320102472265,C21035566,0,4/7/2021,1,
CI21037314,1.012000003,17.32,1Z5674320102476350,C21035566,0,4/7/2021,1,
CI21037067,1.012000003,35.39,1Z5674320102477662,C21035513,0,4/7/2021,1,
CI21037225,1.012000003,26.5,1Z5674320102486321,C21035516,0,4/7/2021,1,
CI21037186,1.012000003,17.32,1Z5674320102486590,C21035513,0,4/7/2021,1,
CI21036980,1.012000003,17.32,1Z5674320102487437,C21035566,0,4/7/2021,1,
CI21037179,1.012000003,17.32,1Z5674320102488632,C21035511,0,4/7/2021,1,
CI21037414,4.04800001,40.68,1Z5674320102495722,C21035636,0,4/7/2021,1,
CI21036942,0.989999998,29.83,1Z5674320102530602,C21035513,0,4/7/2021,1,
CI21037216,2.002,17.32,1Z5674320102557898,C21035516,0,4/7/2021,1,
CI21037192,17.028,38.56,1Z5674320102560731,C21035557,0,4/7/2021,1,
CI21037149,8.008000002,26.14,1Z5674320102567449,C21035557,0,4/7/2021,1,
CI21037226,1.011999993,17.32,1Z5674320102651606,C21035636,0,4/7/2021,1,
CI21037362,1.012000003,29.16,1Z5674320102671531,C21045656,0,4/7/2021,1,
CI21037406,1.012000003,29.16,1Z5674320102671871,C21035610,0,4/7/2021,1,
CI21037381,1.012000003,29.16,1Z5674320102682387,C21035610,0,4/7/2021,1,
CI21037393,1.012000003,38.88,1Z5674320102684018,C21035610,0,4/7/2021,1,
CI21037394,1.012000003,27.87,1Z5674320102689424,C21035610,0,4/7/2021,1,
CI21037398,1.012000003,32.36,1Z5674320102721012,C21035610,0,4/7/2021,1,
CI21037424,1.012000003,27.87,1Z5674320102728113,C21045681,0,4/7/2021,1,
CI21037318,1.012000003,32.36,1Z5674320102728284,C21035630,0,4/7/2021,1,
CI21037337,1.012000003,27.87,1Z5674320102729541,C21045681,0,4/7/2021,1,
CI21037340,1.012000003,27.87,1Z5674320102730968,C21045681,0,4/7/2021,1,
CI21037338,1.012000003,27.87,1Z5674320102731216,C21045681,0,4/7/2021,1,
CI21037452,1.012000003,27.87,1Z5674320102732377,C21045656,0,4/7/2021,1,
CI21037454,1.012000003,27.87,1Z5674320102732779,C21045656,0,4/7/2021,1,
CI21037438,1.012000003,27.87,1Z5674320102733223,C21045656,0,4/7/2021,1,
CI21037453,1.012000003,78.91,1Z5674320102739432,C21045656,0,4/7/2021,1,
CI21037332,1.012000003,39.66,1Z5674320102739978,C21045681,0,4/7/2021,1,
CI21037347,1.012000003,35.52,1Z5674320102747076,C21045681,0,4/7/2021,1,
CI21037335,1.012000003,39.66,1Z5674320102748397,C21045681,0,4/7/2021,1,
CI21047500,1.012000003,39.66,1Z5674320102768875,C21045681,0,4/7/2021,1,
CI21037339,13.024,36.83,1Z5674320102789432,C21045681,0,4/7/2021,1,
CI21047490,1.012000003,17.5,1Z5674320102847897,C21045681,0,4/7/2021,1,
CI21037175,1.012000003,34.38,1Z5674324402557361,C21035511,0,4/7/2021,1,
CI21037303,8.008000002,26.56,1Z5AV3880198861797,C21035566,0,4/7/2021,1,
CI21037211,2.002,14.46,1Z62Y20Y0196308264,C21035513,0,4/7/2021,1,
CI21037116,3.014000003,19.42,1Z62Y20Y0199997210,C21035513,0,4/7/2021,1,
CI21037403,12.012,32.51,1Z6661320165093053,C21035651,0,4/7/2021,1,
CI21037034,8.008000002,26.56,1Z7054X20159280795,C21035536,0,4/7/2021,1,
CI21037300,1.012000003,9.48,1Z7373300102725116,C21035566,0,4/7/2021,1,
CI21037108,150.15,268,1Z7464XW0163561408,C21035524,0,4/7/2021,1,
CI21037374,12.012,32.51,1Z74V6280167199557,C21035651,0,4/7/2021,1,
CI21037445,10.978,25.26,1Z7511500134578167,C21045656,0,4/7/2021,1,
CI21037238,1.012000003,32.01,1Z7511500134678611,C21035516,0,4/7/2021,1,
CI21037237,1.012000003,32.01,1Z7511500134678657,C21035516,0,4/7/2021,1,
CI21037277,2.002,50.33,1Z7511500134744549,C21035566,0,4/7/2021,1,
CI21037257,2.002,20.43,1Z7511500134778781,C21035566,0,4/7/2021,1,
CI21037446,1.012000003,17.32,1Z7511500134834488,C21045656,0,4/7/2021,1,
CI21047471,4.993999999,17.54,1Z7511500134843236,C21045656,0,4/7/2021,1,
CI21037409,1.012000003,14.25,1Z7511500134866935,C21035651,0,4/7/2021,1,
CI21037227,1.012000003,59.13,1Z7759450144745508,C21035516,0,4/7/2021,1,
CI21037200,2.002,29.13,1Z7759450144757826,C21035516,0,4/7/2021,1,
CI21037135,0.989999998,62.81,1Z7759450144814184,C21035555,0,4/7/2021,1,
CI21037229,1.012000003,14.25,1Z7759450144829221,C21035516,0,4/7/2021,1,
CI21037182,4.004000001,16.16,1Z7759450144847603,C21035511,0,4/7/2021,1,
CI21037228,1.012000003,30.37,1Z7759450144850993,C21035516,0,4/7/2021,1,
CI21037195,1.012000003,30.37,1Z7759450144851821,C21035513,0,4/7/2021,1,
CI21037168,2.002,14.25,1Z7759450144921933,C21035513,0,4/7/2021,1,
CI21037159,8.998,39.25,1Z7759450144925402,C21035513,0,4/7/2021,1,
CI21037363,1.012000003,17.32,1Z7759450144932672,C21035630,0,4/7/2021,1,
CI21037360,1.012000003,17.32,1Z7759450144949762,C21035630,0,4/7/2021,1,
CI21037212,2.002,20.85,1Z7759450144961702,C21035516,0,4/7/2021,1,
CI21037209,1.012000003,14.25,1Z7759450144984278,C21035524,0,4/7/2021,1,
CI21037214,1.012000003,17.32,1Z7759450144984705,C21035516,0,4/7/2021,1,
CI21037354,8.998,71.69,1Z7759450145016875,C21035651,0,4/7/2021,1,
CI21047484,2.002,29.16,1Z7759450145094791,C21045681,0,4/7/2021,1,
CI21037396,1.012000003,17.32,1Z7759450145114527,C21045656,0,4/7/2021,1,
CI21037377,1.012000003,29.17,1Z7759450145122983,C21035644,0,4/7/2021,1,
CI21047485,1.012000003,21.05,1Z7759450145185915,C21045681,0,4/7/2021,1,
CI21037441,4.993999999,22.27,1Z7759450145270546,C21045681,0,4/7/2021,1,
CI21047497,3.014000003,39.65,1Z7759450145275612,C21045681,0,4/7/2021,1,
CI21037309,7.018000004,64.34,1Z79A82V0198190709,C21035566,0,4/7/2021,1,
CI21037404,11.022,42.95,1Z81W9840263122974,C21035651,0,4/7/2021,1,
CI21037167,6.006000001,33.63,1Z81W9840263658486,C21035516,0,4/7/2021,1,
CI21037359,4.004000001,27.62,1Z82A3770190378745,C21035636,0,4/7/2021,1,
CI21037184,15.026,28.04,1Z8547200798614467,C21035513,0,4/7/2021,1,
CI21037241,1.012000003,116.91,1Z8547201598242513,C21035516,0,4/7/2021,1,
CI21037176,2.002,0.5,1Z8695290146158451,C21035513,0,4/7/2021,1,
CI21024011,10.01,23.93,1Z8695290146158586,C21035513,0,4/7/2021,1,
CI21037178,3.014000003,19.43,1Z8695290146158595,C21035513,0,4/7/2021,1,
CI21036997,8.008000002,21.45,1Z8695290146159209,C21035513,0,4/7/2021,1,
CI21025167,13.024,27.79,1Z8695290146169583,C21035513,0,4/7/2021,1,
CI21036997,2.002,2.83,1Z8695290146169770,C21035513,0,4/7/2021,1,
CI21037280,4.993999999,2.58,1Z8695290146172819,C21035557,0,4/7/2021,1,
CI21036997,17.028,32.32,1Z8695290146209879,C21035630,0,4/7/2021,1,
CI21047504,7.018000004,20.15,1Z8695290146227420,C21045681,0,4/7/2021,1,
CI21036997,15.026,30.32,1Z8695290146229179,C21045681,0,4/7/2021,1,
CI21047476,40.04,114.56,1Z8695290146230550,C21045681,0,4/7/2021,1,
CI21037274,40.04,59.1,1Z8939060158015056,C21035566,0,4/7/2021,1,
CI21037372,2.002,19.42,1Z89E1R60111549991,C21035630,0,4/7/2021,1,
CI21037193,2.002,19.42,1Z89E1R60111567177,C21035513,0,4/7/2021,1,
CI21037191,1.012000003,17.32,1Z89E1R60111568603,C21035513,0,4/7/2021,1,
CI21037258,8.998,27.79,1Z89E1R60111579324,C21035651,0,4/7/2021,1,
CI21037383,4.004000001,19.49,1Z89E1R60111584238,C21035610,0,4/7/2021,1,
CI21037348,3.014000003,17.84,1Z89E1R60111590632,C21045681,0,4/7/2021,1,
CI21037336,2.002,17.32,1Z89E1R60111591113,C21045681,0,4/7/2021,1,
CI21037188,10.01,23.93,1Z8A462E0198306824,C21035513,0,4/7/2021,1,
CI21037282,17.028,55.86,1Z9059410100652011,C21035566,0,4/7/2021,1,
CI21037279,24.024,45.06,1Z9059410100652057,C21035566,0,4/7/2021,1,
CI21037368,4.004000001,17.64,1Z92909E0159292466,C21035630,0,4/7/2021,1,
CI21037247,2.002,112.67,1Z9293811535994678,C21045656,0,4/7/2021,1,
CI21037120,2.002,32.89,1Z9293814435945318,C21035498,0,4/7/2021,1,
CI21037121,2.002,32.89,1Z9293814435945407,C21035498,0,4/7/2021,1,
CI21037122,2.002,32.89,1Z9293814435945434,C21035498,0,4/7/2021,1,
CI21037123,1.012000003,32.89,1Z9293814435945505,C21035498,0,4/7/2021,1,
CI21037124,2.002,32.89,1Z9293814435945541,C21035498,0,4/7/2021,1,
CI21037127,2.002,32.89,1Z9293814435945612,C21035498,0,4/7/2021,1,
CI21037118,2.002,32.89,1Z9293814435945701,C21035498,0,4/7/2021,1,
CI21037313,15.026,39.97,1Z9528021376858981,C21035566,0,4/7/2021,1,
CI21037311,60.05999999,39.98,1Z9528021377778771,C21035566,0,4/7/2021,1,
CI21037322,4.993999999,19.22,1Z9533300195698677,C21035610,0,4/7/2021,1,
CI21037213,1.012000003,15.86,1Z959E730148158088,C21035516,0,4/7/2021,1,
CI21037455,8.998,29.04,1Z99Y01Y0165421445,C21045656,0,4/7/2021,1,
CI21047469,17.028,35.56,1Z9X26760112570299,C21045681,0,4/7/2021,1,
CI21037236,6.006000001,13.1,1ZA553Y80160810472,C21035516,0,4/7/2021,1,
CI21047496,8.008000002,26.56,1ZA670T90197812898,C21045681,0,4/7/2021,1,
CI21037373,4.993999999,26.83,1ZA8734W0112589082,C21045656,0,4/7/2021,1,
CI21037157,4.004000001,17.83,1ZAE42310173860179,C21035513,0,4/7/2021,1,
CI21037427,4.993999999,19.22,1ZAE42310175639816,C21045656,0,4/7/2021,1,
CI21037221,3.014000003,16.07,1ZAE42310175702765,C21035516,0,4/7/2021,1,
CI21036988,20.02,80.7,1ZAY07100101086498,C21035513,0,4/7/2021,1,
CI21036974,60.06,80.7,1ZAY07100101086505,C21035513,0,4/7/2021,1,
CI21036973,57.068,121.04,1ZAY07100101090312,C21035513,0,4/7/2021,1,
CI21047498,6.006000001,23.11,1ZAY07100101098449,C21045681,0,4/7/2021,1,
CI21037220,3.014000003,14.76,1ZE559W80194630297,C21035524,0,4/7/2021,1,
CI21037429,52.052,96.93,1ZT232T60162901656,C21045656,0,4/7/2021,1,
CI21036397,12.012,38.83,1ZX252141300448097,C21045681,0,4/7/2021,1,
CI21037203,4.993999999,31.57,1ZX252141300449130,C21035516,0,4/7/2021,1,
CI21037310,2.002,35.42,1ZX295604482702754,C21035555,0,4/7/2021,1,
CI21037183,40.04,73.66,1ZX654370100844994,C21035513,0,4/7/2021,1,
CI21037198,75.086,130.38,1ZY131070170435027,C21035516,0,4/7/2021,1,
CI21036902,60.06,159.51,1ZY131070170674528,C21035513,0,4/7/2021,1,
CI21037161,40.04,86.92,1ZY131070171442928,C21035513,0,4/7/2021,1,
CI21037245,4032.028,9644.43,5677315325,C21045680,0,4/7/2021,1,
CI21037244,3826.812,8922.79,5677338766,C21035641,0,4/7/2021,1,
CI21037002,3633.63,5362.36,5930443299,C21035562,0,4/7/2021,1,
CI21036999,3223.22,4764.45,5930444278,C21035562,0,4/7/2021,1,
CI21037290,1191.19,1802.38,6101600637,C21035562,0,4/7/2021,1,
